#{"t_start": 1713751911.0319908, "env_id": "MagnetEnv_OSC-v0"}
r,l,t
-267.603838,117,270.395961
-283.856377,114,271.09023
-267.172607,111,271.817393
-324.583289,118,272.560853
-277.551455,115,273.339288
-281.808595,118,274.062137
-296.51273,115,274.786078
-276.847108,118,275.453587
-284.353605,119,276.165283
-273.733634,113,276.92478
-270.141732,110,277.650649
-282.011181,111,278.38087
-256.795605,116,279.084066
-266.456649,122,279.857281
-244.688583,111,280.613711
-285.08892,117,281.34614
-295.983989,118,282.070694
-265.092431,120,283.813149
-320.291946,125,284.626813
-293.939492,118,285.350577
-303.009198,111,286.072704
-246.636996,112,286.791903
-334.650028,117,287.54063
-326.896141,120,288.263539
-267.739632,118,289.154408
-288.497971,111,289.896297
-273.761815,108,290.633901
-279.569163,114,291.357986
-267.087313,113,292.146943
-275.276349,109,292.876022
-322.734351,113,293.579251
-250.252071,110,294.282992
-272.023908,113,295.037105
-268.395468,113,295.852769
-277.981825,106,296.644219
-285.601148,109,299.768395
-274.79939,121,300.503175
-305.009231,112,301.297216
-278.572188,111,302.024249
-299.713323,125,302.855955
-266.366098,119,303.635178
-263.527502,118,304.370523
-262.387289,108,305.155803
-302.765433,116,305.917074
-258.370516,114,306.620382
-284.976431,122,307.415981
-330.846106,116,308.124695
-251.966632,109,308.831404
-290.089104,122,309.584132
-260.644186,105,310.307528
-275.233161,112,311.043892
-293.17999,121,311.809183
-264.461153,109,312.497913
-297.810262,116,314.639532
-269.455014,107,315.394283
-299.018787,116,316.088864
-273.162429,108,316.783864
-273.209476,109,317.529768
-271.939374,109,318.250843
-226.107137,108,318.931688
-294.951136,121,319.619219
-290.906229,111,320.286744
-296.117053,106,320.990579
-258.031372,110,321.731852
-272.172857,108,322.449487
-295.130125,111,323.209586
-264.977463,110,323.978418
-313.318211,121,324.725097
-281.243746,114,325.452425
-296.15261,116,326.225349
-303.699816,120,327.021128
-243.670681,105,328.771445
-292.227704,110,329.53281
-347.347573,111,330.260438
-256.782422,110,331.031051
-249.926287,106,331.743266
-279.815171,109,332.433653
-293.936354,115,333.250502
-247.012079,108,334.007484
-302.140488,117,334.76841
-289.218481,110,335.487426
-271.33518,112,336.227097
-261.392798,104,336.932403
-260.142557,104,337.616199
-255.304781,106,338.379834
-330.464551,109,339.087211
-246.396513,105,339.802769
-243.870173,106,340.550145
-294.999598,115,341.324585
-293.648565,111,342.052529
-279.532337,112,344.120979
-297.439969,106,344.861391
-264.742471,108,345.655568
-298.908274,113,346.404705
-284.437623,113,347.129183
-267.094103,114,347.845208
-289.911412,112,348.55747
-285.720209,109,349.266543
-233.762472,111,349.999201
-265.353081,115,350.760776
-300.418523,117,351.529504
-238.789205,109,352.178652
-293.661831,113,352.902224
                                                                                                                                            
